# public/robots.txt
User-agent: *
Allow: /

# Sitemap
Sitemap: https://thebestitaly.it/sitemap.xml

# Directories
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Languages
Allow: /it/
Allow: /en/
Allow: /fr/
Allow: /es/
Allow: /pt/
Allow: /de/
Allow: /tk/
Allow: /hu/
Allow: /ro/
Allow: /nl/
Allow: /sv/
Allow: /pl/
Allow: /vi/
Allow: /id/
Allow: /el/
Allow: /uk/
Allow: /ru/
Allow: /bn/
Allow: /zh/
Allow: /hi/
Allow: /ar/
Allow: /fa/
Allow: /ur/
Allow: /ja/
Allow: /ko/
Allow: /am/
Allow: /cs/
Allow: /da/
Allow: /fi/
Allow: /af/
Allow: /hr/
Allow: /bg/
Allow: /sk/
Allow: /sl/
Allow: /sr/
Allow: /th/
Allow: /ms/
Allow: /tl/
Allow: /he/
Allow: /ca/
Allow: /et/
Allow: /lv/
Allow: /lt/
Allow: /mk/
Allow: /az/
Allow: /ka/
Allow: /hy/
Allow: /is/
Allow: /sw/
Allow: /zh-tw/
